window_last_date_utc,il_pct,p_up_start,p_up_end,metric_start,metric_end,metric_min,metric_max,start_price_range_begin,start_price_range_end
2024-10-09,-40.05099246895079,0.0,0.40050992468950786,4.783378666296927,6.602039698758031,5.0,9.0,2024-01-30,2024-09-26
2024-10-10,-38.72876814688495,0.0,0.3872876814688495,4.796434635925051,6.549150725875398,5.0,9.0,2024-01-30,2024-09-27
2024-10-11,-45.236856467825405,0.0,0.45236856467825404,4.809646856428284,6.809474258713016,5.0,9.0,2024-01-30,2024-09-28
2024-10-12,-46.78563631807322,0.0,0.4678563631807322,4.822706680961135,6.871425452722929,5.0,9.0,2024-01-30,2024-09-29
2024-10-13,-43.46727243311093,0.0,0.43467272433110926,4.8358955710379155,6.738690897324437,5.0,9.0,2024-01-30,2024-09-30
2024-10-14,-50.153625661024456,0.0,0.5015362566102446,4.849392763072799,7.006145026440978,5.0,9.0,2024-01-30,2024-10-01
2024-10-15,-49.52665203994597,0.0,0.49526652039945973,4.863055428212877,6.981066081597839,5.0,9.0,2024-01-30,2024-10-02
2024-10-16,-46.304239819760376,0.0,0.4630423981976038,4.8774290334917305,7.083690791889217,5.0,9.5,2024-01-30,2024-10-03
2024-10-17,-42.22960787345171,0.0,0.42229607873451713,4.891299146389961,6.900332354305327,5.0,9.5,2024-01-30,2024-10-04
2024-10-18,-46.19039824011924,0.0,0.4619039824011924,4.905026674976012,7.078567920805366,5.0,9.5,2024-01-30,2024-10-05
2024-10-19,-45.34688473243362,0.0,0.45346884732433623,4.919887068003189,7.040609812959513,5.0,9.5,2024-01-30,2024-10-06
2024-10-20,-46.79728302514583,0.0,0.4679728302514583,4.935648376222422,7.105877736131562,5.0,9.5,2024-01-30,2024-10-07
2024-10-21,-49.2029532061963,0.0,0.492029532061963,4.95107445688148,7.214132894278833,5.0,9.5,2024-01-30,2024-10-08
2024-10-22,-44.3278422052441,0.0,0.443278422052441,4.9662668252799715,6.994752899235984,5.0,9.5,2024-01-30,2024-10-09
2024-10-23,-44.944764950069896,0.0,0.449447649500699,4.981403845242824,7.0225144227531455,5.0,9.5,2024-01-30,2024-10-10
2024-10-24,-57.726554457058,0.0,0.57726554457058,4.996320807324258,7.59769495056761,5.0,9.5,2024-01-30,2024-10-11
